#	Id	ClassId	MissionType	EmblematizeType	EmblematizeCount	ShareMode	MainId	NPCPresetId	NPCCount	ItemListPresetId	ItemCount	Rank	Prestige
#	編號	Class 編號	"0. 殺怪完成
1. 殺怪獲得物品
	168	9301	0			0	168	61001	0				
	169	9301	0			0	169	61001	0				
	170	9301	0			0	170	61001	0				
	171	9301	2			0	171			20073	15		
	172	9301	2			0	172			20073	15		
	173	9301	2			0	173			20073	20		
	174	9301	2			0	174			20073	30		
	175	9301	2			0	175			20074	15		
	176	9301	2			0	176			20074	15		
	177	9301	2			0	177			20074	20		
	178	9301	2			0	178			20074	30		
	179	9301	2			0	179			20075	15		
	180	9301	2			0	180			20075	15		
	181	9301	2			0	181			20075	20		
	182	9301	2			0	182			20075	30		
	183	9301	2			0	183			20076	15		
	184	9301	2			0	184			20076	15		
	185	9301	2			0	185			20076	20		
	186	9301	2			0	186			20076	30		
	187	9301	0			0	187	61001	0				
	188	9301	0			0	188	61001	0				
	189	9301	0			0	189	61001	0				
	190	9301	0			0	190	61001	0				
	191	9301	0			0	191	61001	0				
	192	9301	0			0	192	61001	0				
	193	9301	0			0	193	61001	0				
	194	9301	0			0	194	61001	0				
	195	9301	0			0	195	61001	0				
	196	9301	0			0	196	61001	0				
	197	9301	0			0	197	61001	0				
	198	9301	0			0	198	61001	0				
	199	9301	0			0	199	61001	0				
	200	9301	0			0	200	61001	0				
	201	9301	0			0	201	61001	0				
	202	9301	0			0	202	61001	0				
	203	9301	0			0	203	61001	0				
	204	9301	0			0	204	61001	0				
	205	9301	0			0	205	61001	0				
	206	9301	0			0	206	61001	0				
	207	9301	0			0	207	61001	0				
	208	9301	0			0	208	61001	0				
	209	9301	0			0	209	61001	0				
	210	9301	0			0	210	61001	0				
	211	9301	0			0	211	61001	0				
	212	9301	0			0	212	61001	0				
	213	9301	0			0	213	61001	0				
	214	9301	0			0	214	61001	0				
	215	9301	0			0	215	61001	0				
	216	9301	0			0	216	61001	0				
	217	9301	0			0	217	61001	0				
	218	9301	0			0	218	61001	0				
	219	9301	0			0	219	61001	0				
	220	9301	0			0	220	61001	0				
	221	9301	0			0	221	61001	0				
	222	9301	0			0	222	61001	0				
	223	9301	0			0	223	61001	0				
	224	9301	0			0	224	61001	0				
	225	9301	0			0	225	61001	0				
	226	9301	0			0	226	61001	0				
	227	9301	0			0	227	61001	0				
	228	9301	0			0	228	61001	0				
	229	9301	0			0	229	61001	0				
	230	9301	0			0	230	61001	0				
	231	9301	0			0	231	61001	0				
	232	9301	0			0	232	61001	0				
	233	9301	0			0	233	61001	0				
	234	9301	0			0	234	61001	0				
	235	9301	0			0	235	61001	0				
	236	9301	0			0	236	61001	0				
	237	9301	0			0	237	61001	0				
	238	9301	0			0	238	61001	0				
	239	9301	0			0	239	61001	0				
	240	9301	0			0	240	61001	0				
	241	9301	0			0	241	61001	0				
	242	9301	0			0	242	61001	0				
	243	9301	0			0	243	61001	0				
	244	9301	0			0	244	61001	0				
	245	9301	0			0	245	61001	0				
	246	9301	0			0	246	61001	0				
	247	9301	0			0	247	61001	0				
	248	9301	0			0	248	61001	0				
	249	9301	0			0	249	61001	0				
	287	9301	0			0	287	61001	0				
	288	9301	0			0	288	61001	0				
	289	9301	0			0	289	61001	0				
	290	9301	0			0	290	61001	0				
	291	9301	0			0	291	61001	0				
	292	9301	0			0	292	61001	0				
	293	9301	0			0	293	61001	0				
	294	9301	0			0	294	61001	0				
	295	9301	0			0	295	61001	0				
	296	9301	0			0	296	61001	0				
	297	9301	0			0	297	61001	0				
	298	9301	0			0	298	61001	0				
	299	9301	0			0	299	61001	0				
	300	9301	0			0	300	61001	0				
	301	9301	0			0	301	61001	0				
	302	9301	0			0	302	61001	0				
	303	9301	0			0	303	61001	0				
	304	9301	0			0	304	61001	0				
	305	9301	0			0	305	61001	0				
	306	9301	0			0	306	61001	0				
	307	9301	0			0	307	61001	0				
	308	9301	0			0	308	61001	0				
	309	9301	0			0	309	61001	0				
	310	9301	0			1	310	20007	10				
	311	9301	0			0	311	61001	0				
	312	9301	0			0	312	61001	0				
	313	9301	0			0	313	61001	0				
	314	9301	0			0	314	61002	0				
	315	9301	0			1	315	20204	10				
	316	9301	3	0	1	0	316						
	317	9301	3	0	1	0	317						
	318	9301	3	0	1	0	318						
	319	9301	3	0	1	0	319						
	320	9301	0			0	320	61001	0				
	321	9301	0			1	321	20301	20				
	322	9301	0			1	322	20302	20				
	323	9301	3	0	1	0	323						
	324	9301	2			0	324			20023	1		
	325	9301	3	0	1	0	325						
	326	9301	3	0	1	0	326						
	327	9301	0			1	327	20305	1				
	328	9301	2			0	328			20024	1		
	329	9301	0			0	329	61001	0				
	330	9301	0			1	330	20307	20				
	331	9301	0			1	331	20308	20				
	332	9301	0			1	332	20309	20				
	333	9301	0			0	333	61001	0				
	334	9301	0			1	334	20310	1				
	335	9301	0			1	335	20403	30				
	336	9301	0			0	336	61001	0				
	337	9301	0			0	337	61001	0				
	338	9301	0			0	338	61001	0				
	339	9301	0			1	339	20406	30				
	340	9301	0			0	340	61001	0				
	341	9301	0			0	341	61001	0				
	342	9301	0			0	342	61001	0				
	343	9301	1			1	343	20408		20025	20		
	344	9301	1			1	344	20409		20026	20		
	345	9301	0			0	345	61001	0				
	346	9301	0			0	346	61001	0				
	347	9301	0			0	347	61001	0				
	348	9301	0			1	348	20501	30				
	349	9301	0			0	349	61001	0				
	350	9301	0			0	350	61001	0				
	351	9301	0			1	351	20502	30				
	352	9301	0			0	352	61001	0				
	353	9301	0			0	353	61001	0				
	354	9301	0			1	354	20503	30				
	355	9301	0			1	355	20504	30				
	356	9301	0			0	356	61001	0				
	357	9301	0			1	357	20505	1				
	358	9301	0			1	358	20506	30				
	359	9301	0			1	359	20507	30				
	360	9301	0			0	360	61001	0				
	361	9301	0			0	361	61001	0				
	362	9301	0			1	362	20508	30				
	363	9301	0			1	363	20509	30				
	364	9301	0			0	364	61001	0				
	365	9301	0			0	365	61001	0				
	366	9301	0			0	366	61001	0				
#	367	9301	0			1	367	20106	30				
#	368	9301	1			1	368	20109		20093	30		
#	369	9301	0			1	369	20104	10				
	370	9301	0			0	370	61001	0				
	371	9301	0			0	371	61001	0				
	372	9301	0			0	372	61001	0				
	373	9301	0			0	373	61001	0				
	374	9301	0			0	374	61001	0				
	375	9301	0			0	375	61001	0				
	376	9301	0			0	376	61001	0				
	377	9301	0			0	377	61001	0				
	378	9301	0			0	378	61001	0				
	379	9301	0			0	379	61001	0				
	380	9301	0			0	380	61001	0				
	381	9301	0			1	381	20013	15				
	382	9301	0			0	382	61001	0				
	383	9301	0			0	383	61001	0				
	384	9301	0			0	384	61001	0				
	385	9301	0			0	385	61001	0				
	386	9301	0			0	386	61001	0				
	387	9301	0			1	387	20014	20				
	388	9301	0			1	388	20015	1				
	389	9301	0			0	389	61001	0				
	390	9301	0			0	390	61001	0				
	391	9301	0			0	391	61001	0				
	392	9301	0			0	392	61001	0				
	393	9301	0			0	393	61001	0				
	394	9301	0			0	394	61001	0				
	395	9301	0			1	395	20018	15				
	396	9301	0			1	396	20019	15				
	397	9301	0			0	397	61001	0				
	398	9301	0			0	398	61001	0				
	399	9301	0			0	399	61001	0				
	400	9301	0			0	400	61001	0				
	401	9301	0			1	401	20116	20				
	402	9301	0			0	402	61001	0				
	403	9301	0			1	403	20117	20				
	404	9301	0			0	404	61001	0				
	405	9301	0			0	405	61001	0				
	406	9301	0			1	406	20118	20				
	407	9301	0			0	407	61001	0				
	408	9301	0			1	408	20119	20				
	409	9301	0			1	409	20120	1				
	410	9301	0			0	410	61001	0				
	411	9301	0			0	411	61001	0				
	412	9301	0			0	412	61001	0				
	413	9301	0			1	413	20111	20				
	414	9301	0			1	414	20112	20				
	415	9301	0			1	415	20113	20				
	416	9301	3	0	1	0	416						
	417	9301	0			1	417	20114	20				
	418	9301	0			0	418	61001	0				
	419	9301	0			1	419	20113	10				
	420	9301	0			0	420	61001	0				
	421	9301	0			0	421	61001	0				
	422	9301	0			0	422	61001	0				
	423	9301	0			0	423	61001	0				
	424	9301	0			0	424	61001	0				
	425	9301	0			0	425	61001	0				
	426	9301	0			0	426	61001	0				
	427	9301	0			0	427	61001	0				
	428	9301	0			0	428	61001	0				
	429	9301	0			0	429	61001	0				
	430	9301	0			0	430	61001	0				
	431	9301	0			0	431	61001	0				
	432	9301	0			0	432	61001	0				
	433	9301	0			0	433	61001	0				
	434	9301	0			0	434	61001	0				
	435	9301	0			0	435	61001	0				
	436	9301	0			0	436	61001	0				
	437	9301	0			0	437	61001	0				
	438	9301	0			1	438	20211	30				
	439	9301	0			1	439	30280	1				
	440	9301	0			0	440	61001	0				
	441	9301	0			0	441	61001	0				
	442	9301	0			1	442	20212	30				
	443	9301	0			1	443	20213	30				
	444	9301	0			1	444	20214	30				
	445	9301	0			1	445	20215	1				
	446	9301	2			0	446			40008	30		
	447	9301	0			0	447	61001	0				
	448	9301	1			1	448	20216		40009	20		
	449	9301	1			1	449	20217		40010	30		
	450	9301	1			1	450	20218		40011	30		
	451	9301	1			1	451	20219		40012	30		
	452	9301	0			1	452	20220	1				
	453	9301	0			0	453	61001	0				
	454	9301	2			0	454			40014	20		
	455	9301	2			0	455			40015	5		
	456	9301	2			0	456			40016	3		
	457	9301	2			0	457			40013	1		
	458	9301	0			1	458	20311	30				
	459	9301	2			0	459			20028	10		
	460	9301	3	0	1	0	460						
	461	9301	0			0	461	61001	0				
	462	9301	0			0	462	61001	0				
	463	9301	0			0	463	61001	0				
	464	9301	0			0	464	61001	0				
	465	9301	2			0	465			20028	10		
	466	9301	0			0	466	61001	0				
	467	9301	0			1	467	20316	1				
	468	9301	0			0	468	61001	0				
	469	9301	3	0	30	0	469						
	470	9301	3	0	30	0	470						
#	471	9301	2			0	471			20028	10		
	472	9301	0			1	472	20317	15				
	473	9301	0			0	473	61001	0				
	474	9301	0			1	474	20317	30				
	475	9301	3	1	3	0	475						
	476	9301	0			0	476	61001	0				
	477	9301	0			1	477	20318	30				
	478	9301	0			0	478	61001	0				
	479	9301	0			1	479	20319	30				
	480	9301	2			0	480			20029	1		
	481	9301	0			0	481	61001	0				
	482	9301	3	0	30	0	482						
	483	9301	0			1	483	20320	40				
	484	9301	0			1	484	20321	1				
	485	9301	0			0	485	61001	0				
	486	9301	0			0	486	61001	0				
	487	9301	0			0	487	61001	0				
	488	9301	2			0	488			20043	30		
	489	9301	2			0	489			20044	30		
	490	9301	0			0	490	61001	0				
	491	9301	0			1	491	20518	30				
	492	9301	3	0	1	0	492						
	493	9301	0			0	493	61001	0				
	494	9301	0			1	494	20519	30				
	495	9301	2			0	495			20045	50		
	496	9301	0			0	496	61001	0				
	497	9301	0			1	497	20520	1				
	498	9301	2			0	498			20045	50		
	499	9301	2			0	499			20042	30		
	500	9301	0			0	500	61001	0				
	501	9301	0			1	501	20413	45				
	502	9301	0			1	502	20414	40				
	503	9301	0			0	503	61001	0				
	504	9301	0			1	504	20415	40				
	505	9301	0			0	505	61001	0				
	506	9301	3	0	30	0	506						
	507	9301	0			1	507	20418	1				
	508	9301	0			1	508	20413	30				
	509	9301	0			1	509	20414	30				
	510	9301	0			1	510	20416	30				
	511	9301	0			0	511	61001	0				
	512	9301	0			1	512	20419	40				
	513	9301	0			0	513	61001	0				
	514	9301	0			0	514	61001	0				
	515	9301	0			0	515	61001	0				
	516	9301	2			0	516			20046	1		
	517	9301	2			0	517			20047	1		
	518	9301	0			0	518	61001	0				
	519	9301	0			1	519	20422	40				
	520	9301	0			1	520	20423	1				
	521	9301	3	0	50	0	521						
	522	9301	0			1	522	20422	30				
	523	9301	0			1	523	20511	30				
	524	9301	0			0	524	61001	0				
	525	9301	0			0	525	61001	0				
	526	9301	0			1	526	20512	30				
	527	9301	0			0	527	61001	0				
	528	9301	0			0	528	61001	0				
	529	9301	0			1	529	20513	30				
	530	9301	0			1	530	20514	30				
	531	9301	0			0	531	61001	0				
	532	9301	0			0	532	61001	0				
	533	9301	3	1	31	0	533						
	534	9301	1			1	534	30281		20048	10		
	535	9301	0			0	535	61001	0				
	536	9301	3	1	31	0	536						
	537	9301	2			0	537			20049	100		
	538	9301	0			0	538	61001	0				
	539	9301	0			0	539	61001	0				
	540	9301	0			0	540	61001	0				
	541	9301	0			0	541	61001	0				
	542	9301	0			0	542	61001	0				
	543	9301	0			0	543	61001	0				
	544	9301	3	1	31	0	544						
	545	9301	0			1	545	20016	10				
	546	9301	0			1	546	20017	15				
	547	9301	0			0	547	61001	0				
	548	9301	0			0	548	61001	0				
	549	9301	0			0	549	61001	0				
	550	9301	3	1	15	0	550						
	551	9301	0			0	551	61001	0				
	552	9301	1			1	552	30283		20051	10		
	553	9301	1			1	553	54		20050	5		
	554	9301	1			1	554	20018		20053	3		
	555	9301	0			0	555	61001	0				
	556	9301	2			0	556			20052	1		
	557	9301	0			0	557	61001	0				
	558	9301	0			0	558	61001	0				
	559	9301	2			0	559			20054	1		
	560	9301	0			0	560	61001	0				
	561	9301	0			0	561	61001	0				
	562	9301	0			0	562	61001	0				
	563	9301	0			0	563	61001	0				
	564	9301	0			0	564	61001	0				
	565	9301	0			0	565	61001	0				
	566	9301	0			0	566	61001	0				
	567	9301	0			0	567	61001	0				
	568	9301	3	0	4	0	568						
	569	9301	1			1	569	20107		20055	10		
	570	9301	3	0	4	0	570						
	571	9301	3	1	3	0	571						
	572	9301	0			0	572	61001	0				
	573	9301	0			0	573	61001	0				
	574	9301	0			0	574	61001	0				
	575	9301	0			0	575	61001	0				
	576	9301	0			0	576	61001	0				
	577	9301	0			0	577	61001	0				
	578	9301	0			0	578	61001	0				
	579	9301	0			1	579	20104	50				
	580	9301	0			1	580	20103	50				
	581	9301	0			1	581	20101	50				
	582	9301	0			1	582	20107	50				
	583	9301	0			1	583	20108	50				
	584	9301	0			1	584	20106	50				
	585	9301	1			1	585	20109		20093	50		
	586	9301	1			1	586	20114		20027	50		
	587	9301	0			1	587	20118	50				
	588	9301	0			1	588	20119	50				
	589	9301	0			1	589	20201	50				
	590	9301	0			1	590	20203	50				
	591	9301	0			1	591	20204	50				
	592	9301	0			1	592	20206	50				
	593	9301	0			1	593	20212	50				
	594	9301	0			1	594	20213	50				
	595	9301	0			1	595	20214	50				
	596	9301	1			1	596	20218		40011	50		
	597	9301	1			1	597	20219		40012	50		
	598	9301	0			1	598	20303	50				
	599	9301	0			1	599	20309	50				
	600	9301	1			1	600	20314		20028	50		
	601	9301	0			1	601	20317	50				
	602	9301	0			1	602	20319	50				
	603	9301	0			1	603	20402	50				
	604	9301	1			1	604	20408		20025	50		
	605	9301	1			1	605	20409		20026	50		
	606	9301	0			1	606	20413	50				
	607	9301	0			1	607	20414	50				
	608	9301	0			1	608	20416	50				
	609	9301	0			1	609	20422	50				
	610	9301	0			1	610	20503	50				
	611	9301	0			1	611	20504	50				
	612	9301	0			1	612	20507	50				
	613	9301	0			1	613	20513	50				
	614	9301	0			1	614	20514	50				
	615	9301	0			1	615	20518	50				
	616	9301	0			1	616	20519	50				
	617	9301	0			0	617	61001	0				
	618	9301	0			0	618	61001	0				
	619	9301	0			0	619	61001	0				
	620	9301	0			0	620	61001	0				
	621	9301	0			0	621	61001	0				
	622	9301	0			0	622	61001	0				
	623	9301	0			0	623	61001	0				
	624	9301	0			0	624	61001	0				
	625	9301	0			0	625	61001	0				
	626	9301	0			0	626	61001	0				
	627	9301	0			0	627	61001	0				
	628	9301	0			0	628	61001	0				
	629	9301	0			0	629	61001	0				
	630	9301	0			0	630	61001	0				
	631	9301	0			0	631	61001	0				
	632	9301	0			0	632	61001	0				
	633	9301	0			0	633	61001	0				
	634	9301	0			0	634	61001	0				
	635	9301	0			0	635	61001	0				
	636	9301	0			0	636	61001	0				
	637	9301	0			0	637	61001	0				
	638	9301	0			0	638	61001	0				
	639	9301	0			0	639	61001	0				
	640	9301	0			0	640	61001	0				
	641	9301	0			0	641	61001	0				
	642	9301	0			0	642	61001	0				
	643	9301	0			0	643	61001	0				
	644	9301	0			0	644	61001	0				
	645	9301	0			0	645	61001	0				
	646	9301	0			0	646	61001	0				
	647	9301	0			0	647	61001	0				
	648	9301	0			0	648	61001	0				
	649	9301	0			0	649	61001	0				
	650	9301	0			0	650	61001	0				
	651	9301	0			0	651	61001	0				
	652	9301	0			0	652	61001	0				
	653	9301	0			0	653	61001	0				
	654	9301	0			0	654	61001	0				
	655	9301	0			0	655	61001	0				
	656	9301	0			0	656	61001	0				
	657	9301	0			0	657	61001	0				
	658	9301	0			0	658	61001	0				
	659	9301	0			0	659	61001	0				
	660	9301	0			0	660	61001	0				
	661	9301	0			0	661	61001	0				
	662	9301	1			1	662	20202		20017	10		
	663	9301	0			0	663	61001	0				
	664	9301	0			0	664	61001	0				
	665	9301	0			0	665	61001	0				
	666	9301	0			1	666	20208	30				
	667	9301	0			1	667	20209	30				
	668	9301	0			0	668	61001	0				
	669	9301	0			0	669	61001	0				
	670	9301	0			1	670	20401	30				
	671	9301	0			0	671	61001	0				
	672	9301	0			1	672	20402	30				
	673	9301	0			0	673	61001	0				
	674	9301	0			0	674	61001	0				
	675	9301	0			1	675	20108	30				
	676	9301	0			1	676	40048	1				
	677	9301	0			0	677	61001	0				
	678	9301	0			1	678	20109	30				
	679	9301	0			0	679	61001	0				
	680	9301	0			0	680	61001	0				
	681	9301	0			0	681	61001	0				
	682	9301	0			1	682	20102	30				
	683	9301	0			0	683	61001	0				
	684	9301	0			0	684	61001	0				
	685	9301	0			1	685	20104	10				
	686	9301	0			0	686	61001	0				
	687	9301	0			0	687	61001	0				
	688	9301	0			0	688	61001	0				
	689	9301	0			0	689	61002	0				
	690	9301	0			0	690	61001	0				
	691	9301	0			1	691	20103	25				
	692	9301	0			1	692	20101	20				
	693	9301	0			0	693	61001	0				
	694	9301	0			0	694	61001	0				
	695	9301	0			0	695	61001	0				
	696	9301	0			0	696	61001	0				
	697	9301	0			0	697	61001	0				
	698	9301	0			0	698	61001	0				
	699	9301	0			1	699	20108	30				
	700	9301	0			0	700	61001	0				
	701	9301	3	0	10	1	701						
	702	9301	3	0	10	1	702						
	703	9301	3	0	10	1	703						
	704	9301	3	0	10	1	704						
	705	9301	3	0	10	1	705						
	706	9301	3	0	10	1	706						
	707	9301	3	0	10	1	707						
	708	9301	3	0	10	1	708						
	709	9301	3	0	10	1	709						
	710	9301	3	0	10	1	710						
	711	9301	3	0	10	1	711						
	712	9301	3	0	10	1	712						
	713	9301	3	0	10	1	713						
	714	9301	3	0	10	1	714						
	715	9301	3	0	10	1	715						
	716	9301	3	0	10	1	716						
	717	9301	3	0	10	1	717						
	718	9301	3	0	10	1	718						
	719	9301	3	0	10	1	719						
	720	9301	3	0	10	1	720						
	721	9301	3	0	10	1	721						
	722	9301	3	0	10	1	722						
	723	9301	3	0	10	1	723						
	724	9301	3	0	10	1	724						
	725	9301	3	0	10	1	725						
	726	9301	3	0	10	1	726						
	727	9301	3	0	10	1	727						
	728	9301	3	0	10	1	728						
	729	9301	3	0	10	1	729						
	730	9301	3	0	10	1	730						
	731	9301	3	0	10	1	731						
	732	9301	3	0	10	1	732						
	733	9301	3	0	10	1	733						
	734	9301	3	0	10	1	734						
	735	9301	3	0	10	1	735						
	736	9301	3	0	10	1	736						
	737	9301	3	0	10	1	737						
	743	9301	0			0	743	61001	0				
	744	9301	0			0	744	61001	0				
	745	9301	0			0	745	61001	0				
	746	9301	0			0	746	61001	0				
	747	9301	0			0	747	61001	0				
	748	9301	0			0	748	61001	0				
	749	9301	0			0	749	61001	0				
	750	9301	0			0	750	61001	0				
	751	9301	0			0	751	61001	0				
	752	9301	0			0	752	61001	0				
	753	9301	0			0	753	61001	0				
	754	9301	0			0	754	61001	0				
	755	9301	0			0	755	61001	0				
	756	9301	0			0	756	61001	0				
	757	9301	0			0	757	61001	0				
	758	9301	0			0	758	61001	0				
	759	9301	0			0	759	61001	0				
	760	9301	0			0	760	61001	0				
	761	9301	0			0	761	61001	0				
	762	9301	0			0	762	61001	0				
	763	9301	0			0	763	61001	0				
	764	9301	0			0	764	61001	0				
	765	9301	0			0	765	61001	0				
	766	9301	0			0	766	61001	0				
	767	9301	0			0	767	61001	0				
	768	9301	0			0	768	61001	0				
	769	9301	0			0	769	61001	0				
	770	9301	0			0	770	61001	0				
	771	9301	0			0	771	61001	0				
	772	9301	0			0	772	61001	0				
	773	9301	0			0	773	61001	0				
	774	9301	0			0	774	61001	0				
	775	9301	0			0	775	61001	0				
	776	9301	0			0	776	61001	0				
	777	9301	0			0	777	61001	0				
	778	9301	0			0	778	61001	0				
	779	9301	0			0	779	61001	0				
	780	9301	0			0	780	61001	0				
	781	9301	0			0	781	61001	0				
	782	9301	0			0	782	61001	0				
	783	9301	0			0	783	61001	0				
	784	9301	0			0	784	61001	0				
	785	9301	0			0	785	61001	0				
	786	9301	0			0	786	61001	0				
	787	9301	0			0	787	61001	0				
	788	9301	0			0	788	61001	0				
	789	9301	0			0	789	61001	0				
	790	9301	0			0	790	61001	0				
	791	9301	0			0	791	61001	0				
	792	9301	0			0	792	61001	0				
	793	9301	0			0	793	61001	0				
	794	9301	0			0	794	61001	0				
	795	9301	0			0	795	61001	0				
